Parameter Code,Parameter Name,Parameter Long Name,Parameter Group,EC Number,CAS Number,ChEBI Number,Parameter Description
ACHLORDANE,Chlordane,Alpha-Chlordane,/Chemical/Organic/Pesticide,225-825-5,5103-71-9,39068,"C10H6Cl8, (1S,2S,3aS,4S,7R,7aR)-1,2,4,5,6,7,8,8-octachloro-2,3,3a,4,7,7a-hexahydro-1H-4,7-methanoindene"
Ag-Dis,Silver,Silver - Dissolved,/Chemical/Inorganic/Metal,231-131-3,7440-22-4,9141,Silver fraction in an unacidified sample that pass through a 0.45 µm membrane filter.
Ag-Tot,Silver,Silver - Total,/Chemical/Inorganic/Metal,231-131-3,7440-22-4,9141,Silver fraction in an unfiltered sample after vigorous digestion.
ALDICARB,Aldicarb,Aldicarb,/Chemical/Organic/Pesticide,204-123-2,116-06-3,2555,"C7H14N2O2S, 2-methyl-N-[(methylcarbamoyl)oxy]-2-(methylsulfanyl)propan-1-imine"
Al-Dis,Aluminum,Aluminum - Dissolved,/Chemical/Inorganic/Metal,231-072-3,7429-90-5,28984,Aluminum fraction in an unacidified sample that pass through a 0.45 µm membrane filter.
ALDRIN,Aldrin,Aldrin,/Chemical/Organic/Pesticide,206-215-8,309-00-2,2564,"C12H8Cl6, (1R,4S,4aS,5S,8R,8aR)-1,2,3,4,10,10-hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene"
Alk-Tot,Alkalinity,Total Alkalinity,/Chemical/Inorganic/Non-Metal,207-439-9,471-34-1,3311,"Acid-neutralizing capacity of sample at the point, when all Carbonate (CO32-) and Bicarbonate (HCO3-) have reacted, reported as mg CaCO3/L."
Al-Tot,Aluminum,Aluminum - Total,/Chemical/Inorganic/Metal,231-072-3,7429-90-5,28984,Aluminum fraction in an unfiltered sample after vigorous digestion.
ANTH,Acenaphthene,"1,2-Dihydroacenaphthylene",/Chemical/Organic/PAH,201-469-6,83-32-9,22154,C12H10
ANTHRACENE,Anthracene,Anthracene,/Chemical/Organic/PAH,204-371-1,120-12-7,35298,C14H10
ANTL,Cyclopenta[de]naphthalene,Acenaphthylene,/Chemical/Organic/PAH,205-917-1,208-96-8,33081,C12H8
As-Dis,Arsenic,Arsenic - Dissolved,/Chemical/Inorganic/Metal,231-148-6,7440-38-2,27563,Arsenic fraction in an unacidified sample that pass through a 0.45 µm membrane filter.
As-Tot,Arsenic,Arsenic - Total,/Chemical/Inorganic/Metal,231-148-6,7440-38-2,27563,Arsenic fraction in an unfiltered sample after vigorous digestion.
ATRAZINE,Atrazine,Atrazine,/Chemical/Organic/Pesticide,217-617-8,1912-24-9,1593,"C8H14ClN5, 6-chloro-N-ethyl-N'-(propan-2-yl)-1,3,5-triazine-2,4-diamine"
Ba-Dis,Barium,Barium - Dissolved,/Chemical/Inorganic/Metal,231-149-1,7440-39-3,32595,Barium fraction in an unacidified sample that pass through a 0.45 µm membrane filter.
